number,name,type1,type2,category,height_m,weight_kg,description
1,이상해씨,풀,독,씨앗포켓몬,0.7,6.9,
2,이상해풀,풀,독,씨앗포켓몬,1.0,13.0,
3,이상해꽃,풀,독,씨앗포켓몬,2.0,100.0,
4,파이리,불꽃,,도마뱀포켓몬,0.6,8.5,
5,리자드,불꽃,,화염포켓몬,1.1,19.0,
6,리자몽,불꽃,비행,화염포켓몬,1.7,90.5,
7,꼬부기,물,,꼬마거북포켓몬,0.5,9.0,
8,어니부기,물,,거북포켓몬,1.0,22.5,
9,거북왕,물,,껍질포켓몬,1.6,85.5,
10,캐터피,벌레,,애벌레포켓몬,0.3,2.9,
11,단데기,벌레,,번데기포켓몬,0.7,9.9,
12,버터플,벌레,비행,나비포켓몬,1.1,32.0,
13,뿔충이,벌레,독,송충이포켓몬,0.3,3.2,
14,딱충이,벌레,독,번데기포켓몬,0.6,10.0,
15,독침붕,벌레,독,독벌포켓몬,1.0,29.5,
16,구구,노말,비행,아기새포켓몬,0.3,1.8,
17,피죤,노말,비행,새포켓몬,1.1,30.0,
18,피죤투,노말,비행,새포켓몬,1.5,39.5,
19,꼬렛,노말,,쥐포켓몬,0.3,3.5,
20,레트라,노말,,쥐포켓몬,0.7,18.5,
21,깨비참,노말,비행,아기새포켓몬,0.3,2.0,
22,깨비드릴조,노말,비행,부리포켓몬,1.2,38.0,
23,아보,독,,뱀포켓몬,2.0,6.9,
24,아보크,독,,코브라포켓몬,3.5,65.0,
25,피카츄,전기,,쥐포켓몬,0.4,6.0,
26,라이츄,전기,,쥐포켓몬,0.8,30.0,
27,모래두지,땅,,쥐포켓몬,0.6,12.0,
28,고지,땅,,쥐포켓몬,1.0,29.5,
29,니드런♀,독,,독침포켓몬,0.4,7.0,
30,니드리나,독,,독침포켓몬,0.8,20.0,
31,니드퀸,독,땅,드릴포켓몬,1.3,60.0,
32,니드런♂,독,,독침포켓몬,0.5,9.0,
33,니드리노,독,,독침포켓몬,0.9,19.5,
34,니드킹,독,땅,드릴포켓몬,1.4,62.0,
35,삐삐,페어리,,요정포켓몬,0.6,7.5,
36,픽시,페어리,,요정포켓몬,1.3,40.0,
37,식스테일,불꽃,,여우포켓몬,0.6,9.9,
38,나인테일,불꽃,,여우포켓몬,1.1,19.9,
39,푸린,노말,페어리,풍선포켓몬,0.5,5.5,
40,푸크린,노말,페어리,풍선포켓몬,1.0,12.0,
41,주뱃,독,비행,박쥐포켓몬,0.8,7.5,
42,골뱃,독,비행,박쥐포켓몬,1.6,55.0,
43,뚜벅쵸,풀,독,잡초포켓몬,0.5,5.4,
44,냄새꼬,풀,독,잡초포켓몬,0.8,8.6,
45,라플레시아,풀,독,꽃포켓몬,1.2,18.6,
46,파라스,벌레,풀,버섯포켓몬,0.3,5.4,
47,파라섹트,벌레,풀,버섯포켓몬,1.0,29.5,
48,콘팡,벌레,독,곤충포켓몬,1.0,30.0,
49,도나리,벌레,독,독나방포켓몬,1.5,12.5,
50,디그다,땅,,두더지포켓몬,0.2,0.8,
51,닥트리오,땅,,두더지포켓몬,0.7,33.3,
52,나옹,노말,,고양이포켓몬,0.4,4.2,
53,페르시온,노말,,샴고양이포켓몬,1.0,32.0,
54,고라파덕,물,,오리포켓몬,0.8,19.6,
55,골덕,물,,오리포켓몬,1.7,76.6,
56,망키,격투,,돼지원숭이포켓몬,0.5,28.0,
57,성원숭이,격투,,돼지원숭이포켓몬,1.0,32.0,
58,가디,불꽃,,강아지포켓몬,0.7,19.0,
59,윈디,불꽃,,전설포켓몬,1.9,155.0,
60,발챙이,물,,올챙이포켓몬,0.6,12.4,
61,슈륙챙이,물,,올챙이포켓몬,1.0,20.0,
62,강챙이,물,격투,올챙이포켓몬,1.3,54.0,
63,캐이시,에스퍼,,염력포켓몬,0.9,19.5,
64,윤겔라,에스퍼,,염력포켓몬,1.3,56.5,
65,후딘,에스퍼,,염력포켓몬,1.5,48.0,
